pk 12.08.2024
I managed to display undo and redo icons, see CreateBitmapFromIconData.
NNetSimu.ico and Small.ico need another method, not working so far.
I decided that app icons are not that important.

Bitmap File Header
The Bitmap File Header is the first part of a BMP file and contains general information about the file itself. It is 14 bytes in size and includes the following fields:

Signature (2 bytes): Identifies the file as a BMP file. The value is “BM” in ASCII (0x42 0x4D in hexadecimal).
File Size (4 bytes): The size of the BMP file in bytes.
Reserved (2 bytes): Reserved; actual value depends on the application that creates the image.
Reserved (2 bytes): Reserved; actual value depends on the application that creates the image.
Data Offset (4 bytes): The offset, i.e., starting address, of the byte where the bitmap image data (pixel array) can be found.
DIB Header (Bitmap Information Header)
The DIB Header (Device Independent Bitmap Header) follows the file header and contains detailed information about the bitmap image. There are several versions of the DIB header, but the most common one is the BITMAPINFOHEADER, which is 40 bytes in size and includes the following fields:

Header Size (4 bytes): The size of this header (40 bytes for BITMAPINFOHEADER).
Image Width (4 bytes): The width of the bitmap in pixels.
Image Height (4 bytes): The height of the bitmap in pixels.
Planes (2 bytes): The number of color planes being used. Must be set to 1.
Bits per Pixel (2 bytes): The number of bits per pixel, which defines the color depth of the image. Common values are 1, 4, 8, 16, 24, and 32.
Compression (4 bytes): The type of compression used. Common values include:
0: BI_RGB (no compression)
1: BI_RLE8 (8-bit run-length encoding)
2: BI_RLE4 (4-bit run-length encoding)
3: BI_BITFIELDS (bit field or Huffman 1D compression)
Image Size (4 bytes): The size of the raw bitmap data (including padding).
X Pixels per Meter (4 bytes): The horizontal resolution of the image (pixels per meter).
Y Pixels per Meter (4 bytes): The vertical resolution of the image (pixels per meter).
Colors Used (4 bytes): The number of colors in the color palette, or 0 to default to 2^n.
Important Colors (4 bytes): The number of important colors used, or 0 when every color is important.
These headers are followed by the color table (if used) and the pixel data

Example Redo-Icon:

Bitmap File Header 14 Byte
0x42, 0x4D,             Signature
0xE6, 0x04, 0x00, 0x00, File size  0x4E6 = 1254 = 1200 + 54
0x00, 0x00,             Reserved
0x00, 0x00,             Reserved
0x36, 0x00, 0x00, 0x00, Data offset 54 = 14 + 40

DIB header
0x28, 0x00, 0x00, 0x00, Header size  40
0x14, 0x00, 0x00, 0x00, image width  20
0x14, 0x00, 0x00, 0x00, image height 20
0x01, 0x00,             planes 
0x18, 0x00,             bits per pixel 24
0x00, 0x00, 0x00, 0x00, compression
0xB0, 0x04, 0x00, 0x00, 
0xD6, 0x19, 0x00, 0x00, X pixels per meter: 0x19D6 = 6614
0xD6, 0x19, 0x00, 0x00, Y pixels per meter: 0x19D6 = 6614
0x00, 0x00, 0x00, 0x00, colors used: 0 - no color palette 
0x00, 0x00, 0x00, 0x00, important colors: 0 - all colors important


export const vector<unsigned char> IconRedo_data = 
{
0x42, 0x4D, 0xE6, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5E, 0x5E, 0x5E, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xD5, 0xD5, 0xD5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};
